jao_substation,matched_osm_name,osm_id,latitude,longitude
Altdöbern,Umspannwerk Altdöbern,1068350839,51.6403209,14.0000117
Altenfeld,Umspannwerk Altenfeld,149256409,50.5734236,10.991345
Bärwalde,Schaltwerk Bärwalde,157806991,51.4136565,14.5080932
Bentwisch,Bentwisch HGÜ,32063539,54.0999746,12.2136397
Bertikow,Umspannwerk Bertikow,30039908,53.2525038,13.9572215
Charlottenburg,Umspannwerk Charlottenburg,46615737,52.5220201,13.3155265
Eisenach,Unterwerk Eisenach,29487085,50.9641736,10.3719972
Eula,Neuland,28701956,53.4520615,10.0027232
Förderstedt,Förderstedt 110 kV,35137205,51.9092961,11.6443849
Friedrichshain,Umspannwerk Friedrichshain,30954714,52.5214596,13.4564335
Görries,Umspannwerk Görries,30040568,53.6007115,11.3706157
Gransee,Umspannwerk Gransee,518455594,52.9941334,13.2634937
Graustein,Umspannwerk Graustein,30164703,51.5536869,14.4718998
Güstrow,Umspannwerk Güstrow,32062544,53.8164841,12.1881266
Hagenwerder,Umspannwerk Hagenwerder,59026005,51.062518,14.9465212
Hamburg/Ost,Hamburg/Ost,23583867,53.5553753,10.1594788
Hamburg/Süd,Hamburg/Süd,11285720,53.4880407,9.9089299
Heinersdorf,Umspannwerk Heinersdorf,47493333,52.5629929,13.4434159
Hennigsdorf,Hennigsdorf,27883686,52.6418481,13.2136946
Klostermansfeld,Umspannwerk Klostermansfeld,32690742,51.5839908,11.5169356
Krümmel,Umspannwerk Krümmel,943441483,53.4121613,10.418303
Lauchstädt,Umspannwerk Lauchstädt,29713902,51.4063614,11.8947029
Lubmin,Lubmin EWN,177914437,54.1394839,13.666073
Lüdershagen,Umspannwerk Lüdershagen,29389718,54.2856034,13.0779783
Marke,Umspannwerk Marke,25526912,51.741528,12.2629207
Marzahn,Umspannwerk Marzahn,22973070,52.5358154,13.5241298
Neuenhagen,Umspannwerk Neuenhagen,137197826,52.5391386,13.7097134
Pasewalk,Umspannwerk Pasewalk,39437430,53.5084632,14.0341826
Perleberg,Umspannwerk Perleberg,59707532,53.0869294,11.8524416
Preilack,Umspannwerk Preilack,941198517,51.888923,14.4282757
Pulgar,Umspannwerk Pulgar,442199284,51.1969579,12.3374246
Ragow,Stacja elektroenergetyczna 110/15kV Mrągowo,258550287,53.8800178,21.3342918
Remptendorf,Umspannwerk Remptendorf,128277645,50.534273,11.6460233
Reuter,EnBW Umspannwerk Reuterstraße,28480152,48.7742739,9.1461095
Röhrsdorf,Umspannwerk Röhrsdorf,23117075,50.8586618,12.8151186
Schmölln,Umspannwerk Schmölln,157807291,51.1199666,14.2192312
Schönewalde,UW Schönewalde,28729619,51.8281903,13.1578206
Siedenbrünzow,Umspannwerk Siedenbrünzow,369680693,53.9089372,13.1432379
Streumen,Umspannwerk Streumen,157328339,51.3561476,13.3834054
Teufelsbruch,Umspannwerk Teufelsbruch,30132758,52.5806648,13.2116827
Thyrow,Bahnstrom Umrichterwerk Thyrow (alt),29331392,52.2334734,13.3029196
Vierraden,Umspannwerk Vierraden,39428980,53.0960355,14.2706568
Vieselbach,Umspannwerk Vieselbach,34105558,50.9992218,11.1197853
Wessin,Umspannwerk Wessin,234171369,53.5720743,11.6985995
Wolmirstedt,Umspannwerk Wolmirstedt,26472665,52.2689842,11.6386899
Wuhlheide,Umspannwerk Wuhlheide,22973052,52.4737262,13.5063407
Wustermark,Umspannwerk Wustermark,27149550,52.5621636,12.9429472
Altbach,Umspannwerk Altbach 2,37721673,48.7206519,9.3765396
Beuren,Beuren,102743264,47.8064185,8.861502
Birkenfeld,220 kV-Umspannwerk Birkenfeld,32966636,48.8900842,8.6416567
Bisamberg,Umspannwerk Bisamberg,24253250,48.3583123,16.3782533
Daxlanden,Karlsruhe-Daxlanden,152261133,49.0091828,8.3137172
Dellmensingen,Dellmensingen,41389594,48.3041947,9.8856342
Eichstetten,220-kV-Umspannwerk Eichstetten,87653464,48.0963868,7.7519886
Endersbach,380 kV-Umspannwerk Endersbach (TransnetBW GmbH),48428875,48.8126223,9.3775116
Engstlatt,Umspannwerk Engstlatt,42736239,48.310063,8.872744
Ernsthofen,Umspannwerk Ernsthofen,27763479,48.1245976,14.4738968
Etzersdorf,Schaltwerk Etzersdorf,30042006,48.2687938,15.7373625
Feistritz,Freiluftschaltanlage Feistritz,86119456,46.535844,14.1729613
GKN2,Gemeinschaftskraftwerk Neckarwestheim 2 (GKN2),153328698,49.0393813,9.1773152
Greuth,Umspannwerk Kaltengreuth (Schalthaus Ansbach Ost),53820093,49.2915054,10.6266595
Hausruck,Umspannwerk Hausruck,93077882,48.1043962,13.8997983
Hessenberg,Umspannwerk Hessenberg,88680218,47.3970491,15.0209736
Bezdecin,Bezděčín,28475691,50.657749,15.1125019
Chodov,Chodov,28478409,50.0179723,14.5035126
Chotejovice,Chotějovice,197827799,50.583071,13.8014302
Chrast,Chrást,28476742,49.778616,13.4746821
Dasny,rozvodna Dasný,28479829,49.0252991,14.4217153
Hradec,Hradec,28099187,50.3459193,13.3273146
Kletne,Kletné,174152948,49.6781598,17.9411677
Kocin,rozvodna Kočín,28469397,49.1584746,14.3525383
Krasikov,stanice Krasíkov,28470958,49.8586955,16.6686072
Liskovec,Lískovec,28624004,49.7051523,18.315958
Malesice,Rozvodna Malešice,25838372,50.0840963,14.5296702
Milin,Milín,28478418,49.5961829,14.0707663
Neznasov,Neznášov,28268556,50.3359504,15.8349584
Nosovice,Nošovice,28624204,49.6690344,18.4309024
Opocinek,Opočínek,28348269,50.031661,15.6488822
Otrokovice,rozvodna Otrokovice 400/110 kV,28626812,49.2167969,17.5594629
Prestice,Přeštice,28477054,49.5895225,13.3353288
Prosenice,Prosenice,28625556,49.5036557,17.4992159
Reporyje,Transformovna Řeporyje,28457258,50.0157047,14.3299623
Slavetice,rozvodna Slavětice,27867392,49.1037536,16.1188969
Tabor,Tábor,28622657,49.4116882,14.6901299
Tynec,Týnec,28622793,50.0549701,15.3617203
Vitkov,Vítkov,149306820,50.1607031,12.6753276
Vyskov,Výškov,28349754,50.3962829,13.6949432
Albrechtice,Albrechtice,28624926,49.7854865,18.5077482
BERTRANGE,Bertrange,33814243,49.6045615,6.0352282
BERTRANGE ,Bertrange,33814243,49.6045615,6.0352282
BLOOREN ,Poste blindé d'Itzig/Blooren,471787127,49.597228,6.1795521
HEISDORF ,Heisdorf,1042974725,49.6685109,6.1399073
ROOST,Roost,91823933,49.7765225,6.0833606
ROOST ,Roost,91823933,49.7765225,6.0833606
SCHIFFLANGE ,Schifflange,33814365,49.5210148,6.0187757
Bericevo,RTP Beričevo,138362793,46.0926512,14.6136834
Cirkovce,RTP Cirkovce,113568896,46.3981863,15.7336888
Divaca,RTP Divača,96747435,45.6912879,13.9688958
Maribor,RTP Maribor,113578863,46.5219542,15.695756
Okroglo,RTP Okroglo,490359963,46.2525631,14.3260098
Podlog,RTP Podlog,119244495,46.2760127,15.1297018
Klece,RTP Kleče,167068843,46.1029293,14.4845594
Trbovlje,RTP Trbovlje,286599451,46.1251779,15.0554274
ACHENE,Achêne,88373135,50.260609,5.0556438
ANDRE DUMONT,André Dumont,457635067,50.9393558,5.4862338
AUBANGE,Linalux Aubange,121085952,49.5664727,5.7958024
AVELGEM,Avelgem,87529551,50.782572,3.4692725
AWIRS,Awirs,24552827,50.5844932,5.4146773
BASTOGNE,Bastogne,1062894258,49.9997824,5.6869848
BRUEGEL,380kV Bruegel,23175771,50.8809829,4.231692
BRUME,Brume,88799384,50.3755854,5.8433896
CHAMPION,Henri Champion,65131674,47.981483,0.2171691
COURCELLES,Courcelles,87772593,50.4942834,4.3482122
DOEL,Doel 380,23136868,51.3227519,4.2547769
DROGENBOS,Elia Drogenbos,23176013,50.8037361,4.3011954
EEKLO NOORD,380/150kV Eeklo Noord,87779917,51.2066629,3.5374044
GEZELLE,Gezelle,432647374,51.2636184,3.2010099
GRAMME,Poste Elia Gramme,87772591,50.5122899,5.2865598
HEINSCH,Poste 220/70/15 kV de Heinsch,33814632,49.6931799,5.7554708
HORTA,Horta,495688597,51.11471,3.6045711
JUPILLE,220 kV Jupille,91142310,50.6444986,5.6195022
KALLO,Kallo,23136911,51.253277,4.288856
LA TROQUE,La Troque,204940263,50.6027452,5.496379
LE VAL,Le Val,103041283,50.6042171,5.492724
LILLO,Elia Lillo,19783816,51.3012492,4.3070512
LINT,Lint,16584741,51.1175884,4.5086912
LIXHE,380 kV Lixhe,23141556,50.754424,5.6680201
MASSENHOVEN,Massenhoven,32002039,51.1958091,4.6293494
MEERHOUT,Meerhout,87807194,51.1073645,5.0635559
MERCATOR,Mercator,23151789,51.1541595,4.2467507
RIMIERE,Rimière,1245588489,50.539608,5.4690531
ROMSEE,220 kV Romsée,91752661,50.6140012,5.6603921
ROUVROY,Rouvroy,121085955,49.5494275,5.5065376
SART-TILMAN,Sart-Tilman,94155586,50.5900991,5.559852
STEVIN,Stevin,392090271,51.3259811,3.183771
VAN EYCK,Van Eyck,124703985,51.1210405,5.7742234
Brinje,RP Brinje,273326173,44.993015,15.1052736
Konjsko,TS Konjsko,43337263,43.6004928,16.5008628
Melina,TS Melina,89817617,45.3162884,14.5642126
Mraclin,TS Mraclin,89819945,45.6674249,16.1119651
Pehlin,TS Pehlin,96722667,45.3548062,14.4087969
Senj,TS HE Senj,173272584,44.9427094,14.9251041
TE Sisak,TS TE Sisak,170366194,45.4524778,16.4137681
Tumbri,TS Tumbri,89818719,45.6815459,15.8693977
Zakucac,TS HE Zakučac,59683455,43.4550923,16.7019407
Zerjavinec,TS Žerjavinec,89820062,45.8760194,16.1628413
Albertirsa,Albertirsa alállomás,142109093,47.2244508,19.5805439
Bekescsaba,Békéscsaba alállomás,113717515,46.6873806,21.0480128
Bicske Del,Bicske Dél alállomás,254847446,47.4730352,18.6530599
Buj,"Stacja elektroenergetyczna ""Bujaków"" 220/30/15/6kV",44389929,49.8424073,19.2127403
Detk,Detk alállomás,251991299,47.7736731,20.1075051
Dunamenti,Dunamenti alállomás,100804921,47.3270025,18.9157711
Felsozsolca,Felsőzsolca alállomás,155803703,48.1207876,20.8532986
God,Godenau,30109913,52.0008345,9.7973087
Gonyu,Gönyű alállomás,142106943,47.7344261,17.804842
Gyor,Győr OVIT alállomás,124244078,47.6731558,17.6935935
Heviz,Hévíz alállomás,96705565,46.7910662,17.1701642
Kisvarda,Kisvárda OVIT alállomás,289912792,48.2020082,22.0748556
Liter,Litér alállomás,65034002,47.1069262,18.0176782
Martonvasar,Martonvásár alállomás,100804905,47.3379236,18.8331751
Paks,Paks alállomás,100788162,46.570137,18.8583122
Sajoszoged,Sajószöged alállomás,155227474,47.9429011,20.9699182
Szabolcsbaka,Szabolcsbáka alállomás,859708761,48.1462368,22.167478
Szolnok,Szolnok OVIT alállomás,252028146,47.2054064,20.1480515
Ocsa,Ócsa alállomás,100844170,47.3202434,19.2065195
Kerepes,Kerepes alállomás,464834617,47.5362989,19.3276269
ABRAMOWICE,"Stacja elektroenergetyczna ""Abramowice"" 220/110 kV",170249563,51.1963259,22.5840814
ADAMOW,Stacja elektroenergetyczna Adamów 220/110 kV,171383831,52.012199,18.5418181
BIERUN,"Stacja elektroenergetyczna 220/110kV ""Bieruń""",255232597,50.0860195,19.16946
BLACHOWNIA,"Stacja elektroenergetyczna ""Blachownia"" 220/110kV",185454704,50.359139,18.2936222
BOGUSZOW,Stacja elektroenergetyczna 220/110/20kV „Boguszów”,177749653,50.7526422,16.1910248
BUJAKOW,"Stacja elektroenergetyczna ""Bujaków"" 220/30/15/6kV",44389929,49.8424073,19.2127403
BYCZYNA,"Stacja elektroenergetyczna ""Byczyna"" 400kV",133537926,50.1638461,19.2913686
BYDGOSZCZ ZACHOD,"Stacja elektroenergetyczna ""Bydgoszcz Zachód"" 400/110 kV",255293400,53.088742,17.878229
CHELM,Chelmsford East Substation,100820853,51.7160113,0.5185068
CHMIELOW,"Stacja elektroenergetyczna ""Chmielów"" 220/110 kV",191352746,50.5041698,21.6715438
CIEPLICE,"Stacja elektroenergetyczna ""Cieplice"" 220/110 kV",178756295,50.887249,15.6847381
CZARNA,Stacja elektroenergetyczna 110/15kV Czarna Woda,148592465,53.8504826,18.0891222
CZECZOT,Stacja elektroenergetyczna 220/6kV „Czeczott”,291375946,50.0181723,19.1048348
CZERWONAK,"Stacja elektroenergetyczna ""Czerwonak"" 220/110 kV",293484894,52.4742909,16.9773914
DOBRZEN,"Stacja elektroenergetyczna ""Dobrzeń"" 400/110 kV",255277953,50.746549,17.8736775
DUNOWO,"Stacja elektroenergetyczna ""Dunowo"" 400/220/110 kV",175406958,54.1265422,16.0960123
ELK,Umspannwerk Timelkam,33840061,48.0107506,13.5881327
GDANSK,"Stacja elektroenergetyczna ""Gdańsk Błonia"" 400/110 kV",112614319,54.3386795,18.7096323
GDANSK PRZYJAZN,Stacja elektroenergetyczna 400kV Gdańsk Przyjaźń,385118244,54.2816724,18.3815079
GLINKI,"Stacja elektroenergetyczna ""Glinki"" 220/110 kV",40062974,53.4998451,14.581061
GORZOW,"Stacja elektroenergetyczna ""Gorzów"" 220/110 kV",193956108,52.7477859,15.2690033
GROSZOWICE,"Stacja Energetyczna ""Groszowice"" 220/110 kV",336990960,50.6134579,17.9714097
GRUDZIADZ,"Stacja elektroenergetyczna ""Grudziądz - Węgrowo"" 400/220/110 kV",46092396,53.4469055,18.8045045
HALEMBA,"Stacja elektroenergetyczna ""Halemba"" 220/110kV",183259405,50.2309106,18.8522643
HUTA CZESTOCHOWA,"Stacja elektroenergetyczna ""Huta Częstochowa"" 220/110 kV",224727316,50.7760148,19.1682976
JAMKI,"Stacja elektroenergetyczna 220/110kV ""Jamki""",40946790,50.3257818,19.2696616
JANOW,Stacja elektroenergetyczna 220/110/15kV „Janów”,35366436,51.7576621,19.5614262
JASINIEC,"Stacja elektroenergetyczna ""Jasiniec"" 220/110 kV",46235456,53.1354761,18.1076879
JOACHIMOW,Stacja elektroenergetyczna „Joachimów” 400/220 kV,241842600,50.759963,19.3166857
KATOWICE,"Stacja elektroenergetyczna 220/110/6kV ""Katowice""",29139402,50.2644609,19.054424
KEDZIERZYN,"Stacja elektroenergetyczna ""Kędzierzyn"" 220/110kV",185459155,50.3170597,18.2541099
KIELCE,"Stacja elektroenergetyczna 400/220kV ""Kielce""",199098050,50.8997454,20.4151194
KIELCE PIASKI,Stacja elektroenergetyczna „Kielce Piaski” 220/110/30/15kV,228154083,50.904656,20.6380791
KLIKOWA,"Stacja elektroenergetyczna 220/110kV ""Klikowa""",191035265,50.0638474,20.945116
KOKSOCHEMIA,"Stacja elektroenergetyczna ""Koksochemia"" 220kV",66051759,50.3386737,19.3446008
KONIN,"Stacja elektroenergetyczna 220/110kV ""Elektrownia Konin""",216975352,52.2867828,18.2702027
KOPANINA,"Stacja elektroenergetyczna 220/110kV ""Kopanina""",183945016,50.1305903,18.8495778
KOZIENICE,"Stacja elektroenergetyczna 110/15kV ""Kozienice Miasto""",170209494,51.5745367,21.5400359
KRAJNIK,"Stacja elektroenergetyczna ""Krajnik"" 400/220 kV",39428977,53.196395,14.4757377
KROMOLICE,Stacja elektroenergetyczna Kromolice 400/110kV,254938713,52.2811519,17.1689974
LESZNO,"Stacja elektroenergetyczna ""Leszno Gronowo"" 220/110 kV",148197330,51.8762644,16.5901011
LUBOCZA,"Stacja elektroenergetyczna 220/110 kV & GPZ 110/15 kV ""Lubocza""",87667718,50.096005,20.0990642
MOKRE,Stacja elektroenergetyczna „Mokre” 220/110 kV,170368942,50.6984525,23.1479365
MORY,"Stacja elektroenergetyczna ""Mory"" 220/110kV",29115701,52.2144342,20.8776054
MORZYCZYN,"Stacja elektroenergetyczna ""Morzyczyn"" 400/220/110 kV",32943179,53.3547256,14.8966848
MOSCISKA,"Stacja elektroenergetyczna ""Mościska"" 400/110 kV",91384044,52.2906372,20.8812545
MOSZCZENICA,Stacja elektroenergetyczna 220/110kV „Moszczenica”,184899160,49.9412056,18.5634104
OLSZTYN MATKI,Stacja elektroenergetyczna „Olsztyn Mątki” 400/220/110 kV,101914781,53.8275049,20.3479067
OSTROWIEC,"Stacja elektroenergetyczna ""Ostrowiec"" 400/110 kV",254235846,50.9386971,21.4510691
PABIANICE,"Stacja elektroenergetyczna ""Pabianice"" 220/110 kV",102165724,51.6774877,19.3676793
PASIKUROWICE,Stacja elektroenergetyczna „Pasikurowice” 400/110 kV,79033485,51.2137949,17.1192121
PATNOW,"Stacja elektroenergetyczna ""Pątnów"" 400/220/110 kV",255284259,52.3053961,18.2354055
PELPLIN,"Stacja elektroenergetyczna 110/20kV ""FW Pelplin I""",361007031,53.9010346,18.7376353
PIASECZNO,Stacja elektroenergetyczna „Piaseczno” 220/110 kV,29098336,52.0912305,21.0355318
PIOTRKOW,Stacja elektroenergetyczna „Piotrków” 220/110 kV,170316833,51.4282218,19.6833399
PLEWISKA,"Stacja elektroenergetyczna ""Plewiska"" 400/220/110 kV",32036484,52.368644,16.7790705
PODOLSZYCE,"Stacja elektroenergetyczna ""Podolszyce"" 220/110kV",171992870,52.536581,19.7357018
POLKOWICE,"Stacja elektroenergetyczna 110kV ""Polkowice Zachodnie""",180538378,51.5089435,16.0181202
POREBA,Stacja elektroenergetyczna 220/110kV „Poręba”,135598292,50.0007049,19.2733815
PRAGA,"Stacja elektroenergetyczna 220/110kV ""Praga""",25898810,52.2926954,20.9952081
ROGOWIEC,"Stacja elektroenergetyczna ""Rogowiec Stary"" 110/15kV",267043212,51.2675649,19.2996524
ROKITNICA,Stacja elektroenergetyczna 400/110kV „Rokitnica”,293489607,50.36547,18.7719712
RZESZOW,"Stacja elektroenergetyczna ""Rzeszów Staromieście"" 110/15/6kV",149935065,50.0588466,22.0123665
SIEDLCE UJRZANOW,"Stacja elektroenergetyczna 400/110kV ""Siedlce Ujrzanów""",255972397,52.1296844,22.344024
SIERSZA,Dom Kultury Siersza,1025803722,50.1946563,19.4320361
SKAWINA,"Stacja elektroenergetyczna 400/220/110 kV ""Skawina""",189501431,49.97499,19.805841
SOCHACZEW,"Stacja elektroenergetyczna ""Sochaczew"" 220/110kV",145037309,52.2326682,20.2588527
SWIEBODZICE,Stacja elektroenergetyczna 220/110kV „Świebodzice”,179138441,50.8542014,16.3520483
TARNOW,"Podstacja trakcyjna ""Tarnów""",116814228,50.0040508,20.9962201
TREBACZEW,Stacja elektroenergetyczna „Trębaczew” 400/110 kV,171917072,51.1428912,18.9074276
TUCZNAWA,Stacja elektroenergetyczna „Tucznawa” 400/110 kV,40946784,50.3767917,19.3316643
WIELOPOLE,Stacja elektroenergetyczna 400/220/110kV „Wielopole”,139452056,50.1226494,18.5409832
WRZOSOWA,"Stacja elektroenergetyczna ""Wrzosowa"" 220/110 kV",217899005,50.7539885,19.1664693
ZARNOWIEC,Stacja elektroenergetyczna 400/110kV „Żarnowiec”,86494356,54.7187833,18.1094152
ZGIERZ,Stacja elektroenergetyczna „Zgierz” 220/110 kV,101982559,51.830816,19.3834761
ZUKOWICE,"Stacja elektroenergetyczna ""Żukowice"" 220/110 kV",180535363,51.6623513,16.0060202
ZYDOWO KIERZKOWO,Stacja elektroenergetyczna Żydowo Kierzkowo 400/110kV,534238983,54.041394,16.7307257
LUBLIN SYSTEMOWA,"Stacja elektroenergetyczna ""Lublin Systemowa"" 400/110kV",148060965,51.2981035,22.6162183
AIRVAULT,Poste électrique de Airvault,110522458,46.8239334,-0.1251141
ALBERTVILLE,Poste électrique d'Albertville,56998024,45.6618902,6.4181727
ALLINGES,Allinges,69097591,46.334317,6.4614629
ANOULD,Poste Électrique d'Anould,121116528,48.1847939,6.9604147
AOSTE,Poste électrique de Aoste,118127416,45.5838794,5.6113447
ARENC,Marence,142971127,45.6409741,5.2618108
ARGIESANS,Poste électrique de Argiesans,123120808,47.601803,6.8139909
ARLOD,Poste électrique d’Arlod,118112539,46.0973317,5.81778
ARNAGE,Poste électrique de Arnage,28525395,47.9215608,0.1838047
ARRIGHI,Arrighi,46172440,48.7858282,2.4145001
AUBE,Umspannwerk Laubenheim,24686700,49.9518027,8.3094726
AUBUSSON,Poste d'Aubusson,137474877,45.9537227,2.1891907
AULNOYE,Aulnoye,757237014,50.1991452,3.8162349
AUSSOIS,Poste électrique de Aussois,146449309,45.2147533,6.7122236
AVALLON,Poste électrique d’Avallon,1056316394,47.4966126,3.9196132
AVELIN,Poste électrique d’Avelin,85605950,50.5249279,3.0822933
AVOINE,Pavoine,65124147,47.974813,0.2020884
