jao_substation,matched_osm_name,osm_id,latitude,longitude
BACALAN,Poste électrique de Bacalan,147394004,44.8822758,-0.5458476
BALARUC,Poste électrique de Balaruc,129830455,43.446012,3.7061926
BARBUISE,Poste électrique de Barbuise,118387084,48.5610291,3.5919899
BARJAC,Poste électrique de Barjac,147394005,44.3147784,4.3433693
BARNABOS,Poste électrique de Barnabos,85710783,49.6571105,1.0123464
BASTILLAC,Poste électrique de Bastillac,96822819,43.2253855,0.0401234
BATZENDORF,Poste électrique de Batzendorf,146402374,48.7993219,7.7243933
BAYET,Poste électrique de Bayet,71933086,46.273016,3.2948041
BEAULIEU,beaulieu,88249536,49.2158649,4.0266445
BEC,Bechterdissen 220 kV,24264701,52.0003456,8.6596117
BELLE-DE-MAI,Poste électrique Belle-de-Mai,733773994,43.3104665,5.3884504
BERGE,Umspannwerk Falkenberger Straße,20562009,52.5600732,13.4938076
BERGHOLZ,Poste électrique de Bergholz,193292042,48.7672292,7.0893973
BEZAUMONT,Poste électrique de Bezaumont,81665271,48.8572694,6.0977153
BIANCON,Poste électrique du Biançon,121500497,43.5950885,6.8358856
BISSY,Poste électrique de Bissy,56585982,45.5902758,5.9006445
BLOCAUX,Poste électrique de Blocaux,167268705,49.7720085,1.7833761
BOCTOIS,Poste électrique de Boctois,118387083,48.519368,3.5115552
BOIS-TOLLOT,Poste électrique de Bois-Tollot,26112209,46.2505546,6.0556676
BONNEAU,Bonneau,115476080,46.5985563,0.3939044
BONNIERES,Poste électrique de Bonnières,92316708,49.022477,1.5594805
BOUDEYRE,Poste de Boudeyre,135727900,44.5755149,4.3729251
BOURGUIGNON,Poste électrique du Bourguignon,490191058,47.4215219,6.7756561
BOUTRE,Poste électrique de Boutre,100087916,43.690868,5.8323699
BRAILLY-CORNEHOTTE,Poste électrique de Brailly-Cornehotte,219639224,50.236335,1.9678378
BRAUD,Poste électrique de Braud,105515586,45.2577594,-0.6820038
BREUIL (LE),Breuil le Sec,89278168,49.3752456,2.4502219
BRODE,Lütjenbrode,87651493,54.3617254,11.0434659
BRUGES,Poste électrique de Bruges,138610604,44.8908842,-0.6366516
BUIRE,Poste électrique de Buire,145289725,49.9159384,4.0493028
BUTTES-CHAUMONT,Poste électrique des Buttes-Chaumont,63213632,48.8754875,2.3762181
CAEN,Poste électrique de Caen,108084125,49.1812724,-0.3456706
CALAN,Poste électrique de Bacalan,147394004,44.8822758,-0.5458476
CANTEGRIT,Poste électrique de Cantegrit,111458307,44.0132434,-0.8871863
CARRIERES,Carrières,62110277,43.6743163,1.421263
CAZARIL,Poste électrique de Cazaril,110443404,43.1713135,0.5135006
CERGY,Poste électrique de Cergy,41722745,49.0490033,2.0594477
CERNAY,Poste électrique de Cernay,83105240,49.2723125,4.0864088
CESTAS,Poste électrique de Cestas,584362062,44.7205977,-0.7976055
CHAINGY,Poste électrique de Chaingy,34198056,47.8758076,1.8032174
CHALON,Chalon,122568639,46.7629917,4.8610856
CHAMBRY,Poste électrique de Chambry,82715808,48.9842151,2.9071302
CHAMPAGNIER,Poste électrique de Champagnier,69813552,45.1061878,5.7092808
CHAMPAGNOLE,Poste électrique de Champagnole,122411058,46.7582565,5.9075144
CHAMPS-REGNAUD,Poste électrique de Champs-Regnaud,122061929,47.3526841,5.0599218
CHAMPVANS,Poste électrique de Champvans,120464542,47.0981628,5.4442076
CHANCEAUX,Poste électrique de Chanceaux,27951432,47.4819322,0.6946906
CHANCENAY,Poste électrique de Chancenay,259142886,48.6768504,4.9985558
CHARPENAY,Poste électrique de Charpenay,84452130,45.8188875,4.6900408
CHATEAU-GOMBERT,Poste électrique de Château-Gombert,530490670,43.337761,5.4316483
CHAVANOD,Poste électrique de Chavanod,183182430,45.8943224,6.0811781
CHEVILLY,Poste électrique de Chevilly,44448089,48.7739107,2.3652655
CHOLET,Poste électrique de Cholet,57941014,47.0588001,-0.902215
CHOOZ,Poste électrique de Chooz,118655802,50.0875755,4.795599
CIROLLIERS,Poste électrique de Cirolliers,24849819,48.5514371,2.3201956
CISSAC,Poste électrique de Cissac,188915706,45.2181963,-0.843547
CIZE,Poste électrique de Cize,122748502,46.2048689,5.4626339
CLEON,Poste électrique de Cléon,147580956,49.316399,1.0401708
CLERAC,Sous Station SNCF de Clérac,443975666,45.1779425,-0.2506611
COLAYRAC,Poste électrique de Colayrac,142571672,44.2277661,0.5636557
COMMERVEIL,Poste électrique de Commerveil,146449311,48.3167304,0.3760073
COMPIEGNE,Poste électrique de Compiègne,118216358,49.4349454,2.8408729
CONFLUENT,Poste électrique du Confluent,107121899,45.1969721,5.7029517
CONTAMINE,Contamines,69003834,46.3555705,6.4181095
COQUAINVILLIERS,Poste électrique de Coquainvilliers,85955250,49.2112307,0.1956487
CORNIER,Poste électrique de Cornier,100500802,46.0848053,6.2951248
COSSIGNY,Poste électrique de Cossigny,101086962,48.728702,2.678845
COUCHEY,Poste électrique de Couchey,122104435,47.2547738,4.9999849
COULANGE,Poste électrique de Coulange,84490483,44.6323905,4.7233264
COURTRY,Poste électrique de Courtry,26813222,48.5481656,2.7738107
CRENEY,Poste électrique de Creney-prés-Troyes 400kV,120707003,48.3470887,4.1377539
CRETAINE,Poste électrique de Crétaine,682366052,48.7992713,2.3584872
CREYS,Poste électrique de Creys-Malville,84153220,45.7561541,5.4664968
CROIX-DE-METZ,Poste électrique de Croix-de-Metz,120861987,48.6921113,5.9161393
CUBNEZAIS,Poste électrique de Cubnezais,235370803,45.0688176,-0.4356296
DAMBRON,Poste électrique de Dambron,86260748,48.1067677,1.8558404
DAMERY,Poste électrique de Damery,147394008,49.075801,3.8711359
DANTOU,Poste électrique de Dantou,128524174,44.4615736,0.8305834
DARSE,Aprilia Darsena,36440160,45.694064,13.0711001
DECHY,Poste électrique de Dechy,129440971,50.3625232,3.1389634
DISTRE,Poste électrique de Distré,99722046,47.2079194,-0.1144715
DONZAC,Poste Électrique de Donzac,105913465,44.1025367,0.822659
DONZENAC,Poste électrique de Donzenac,138787590,45.2146551,1.5225722
DUVIGNEAU,Poste électrique de Duvigneau,648250788,51.0159655,2.1569841
ECHALAS,Poste électrique d'Échalas,84476231,45.542847,4.7192558
ECHINGHEN,Poste électrique d’Echinghen,147580965,50.6967087,1.6397066
EGUZON,Poste Électrique d'Éguzon,105783300,46.4580821,1.6206602
ELANCOURT,Poste électrique d’Élancourt,318195497,48.7744372,1.9512083
ENCO-DE-BOTTE,Poste électrique d'Enco-de-Botte,118213015,43.3208821,5.4808773
ENVAL,Poste électrique d'Enval,136416550,45.7653335,2.9994195
FALLOU,Poste électrique de Fallou,62233233,48.9379652,2.2612401
FAMARS,Poste électrique de Famars,129624451,50.31166,3.5056762
FEROUGE,Ferouge,139098414,44.9155401,1.4665444
FEUILLANE,Poste électrique de la Feuillane,104481448,43.4548322,4.9061082
FLANDRE,Poste électrique de Flandre,64040271,48.8896558,2.3768255
FLEAC,Poste électrique de Fléac,105652436,45.6992905,0.0880062
FLERS,Poste électrique de Flers,111816982,48.73689,-0.5517728
FLEYRIAT,Poste électrique de Fleyriat,122752897,46.2324917,5.2098339
FLOIRAC,Poste électrique de Floirac,111449797,44.8208779,-0.5239962
FLORENSAC,Poste électrique de Florensac,130595758,43.3864144,3.4815615
FOUSCAIS,Poste électrique de Fouscais,129740666,43.6064916,3.4575285
FRASNE,Poste électrique de Frasne,159167277,46.8719309,6.1631253
FREJUS,RFF Tunnel Frejus,355589986,45.1947249,6.668294
FRUGES,Croix de Fruges,236486195,45.246726,4.236532
GAMPALOUP,Poste électrique de Gampaloup,128106453,45.3352682,4.8333942
GANGES,Poste électrique de Ganges,121087628,43.9458667,3.7242428
GARCHIZY,Poste électrique de Garchizy,142456160,47.0311938,3.0848205
GATINAIS,Poste électrique du Gâtinais,86297273,48.0892215,2.3847908
GAUGLIN,Poste électrique de Gauglin,41829825,47.5066093,2.8704964
GAVRELLE,Poste électrique de Gavrelle,117893799,50.3372696,2.8852248
GINESTOUS,Poste électrique de Ginestous,110876167,43.6578105,1.4115917
GIVORS,Givors,80587140,45.2778637,5.6476624
GODIN,Poste électrique de Godin,147174230,44.5406861,2.2275514
GOURJADE,Poste électrique de Gourjade,88689866,43.6231167,2.2529671
GRAFFENSTADEN,Poste électrique de Graffenstaden,90032133,48.5302937,7.6836409
GRAND-COURONNE,Poste électrique de Grand-Couronne,119048154,49.3504706,0.9933398
GRAND-QUEVILLY,Poste électrique du Grand-Quevilly,197263262,49.4193214,1.0222651
GRANDVAL,Poste électrique de Grandval,135855287,44.9214466,3.0723991
GRANZAY,Poste électrique de Granzay,105630888,46.2185299,-0.5186666
GREZILLAC,Poste électrique de Grézillac,142420422,44.8133395,-0.2317954
GRIMAUD,Grimaudière,129612238,45.5877041,5.0905089
GRISOLLES,Poste électrique de Grisolles,101207712,44.5783768,6.1365327
GROS-CAILLOU,Poste électrique de Gros-Caillou,82976238,50.317146,3.3387187
GROSNE,Poste électrique de Grosne,122563466,46.6296461,4.7109172
GUEBWILLER,Poste électrique de Guebwiller,146449312,47.8993039,7.2266163
GUEUGNON,Gueugnon (EGD),122923029,46.609555,4.0759428
GUPIE,Poste électrique de la Gupie,190187643,44.5505939,0.1415855
HENRI-PAUL,Poste électrique Henri-Paul,318502246,46.7471238,4.5037631
HOLQUE,Poste électrique de Holque,129581885,50.8507945,2.2116428
HOUDREVILLE,Poste électrique de Houdreville,295403868,48.5199986,6.0813219
ILE-NAPOLEON,Poste électrique de Île-Napoléon,130132975,47.7692307,7.3826471
ISSEL,Visselhövede,37194228,52.9921399,9.5819281
ISSOIRE,ROUTE D ISSOIRE,63109488,45.4646957,3.2364598
JACQUARD,Jacquard,67453144,47.9670352,0.1802991
JALIS,Poste de Jalis,604408491,43.6222012,0.587458
JONQUIERES,Poste électrique des Jonquières,114018928,43.8291589,4.583855
KEMBS,Kembs,406691575,47.654262,7.517109
LANDRES,Poste Electrique de Landres,184492595,49.3074315,5.7742519
LANNEMEZAN,Poste électrique de Lannemezan,294002018,43.1129588,0.3925135
LATENA,Poste électrique de Laténa,85273680,49.6576763,2.9379827
LAUNAY,Sous-station de Malaunay,166509939,49.5244692,1.0329813
LAVERA,Poste électrique de Lavéra Martigues,114730382,43.3833764,5.0237521
LAVEYRUNE,Laveyrune,590596961,44.6204493,3.8999054
LEGUEVIN,Poste électrique de Leguevin,115437692,43.5981765,1.2741342
LESCAR,Poste électrique de Lescar,146449674,43.3152189,-0.4346341
LESQUIVE,Poste électrique de Lesquive,49510896,43.8167755,1.2732964
LIGNAT,Poste électrique de Lignat,118727701,45.7201574,3.2656788
LIMEUX,Poste électrique de Limeux,580568888,50.0111069,1.8283986
LINGOSTIERE,Poste électrique de Lingostière,146590045,43.7187793,7.1881677
LIVIERE,Poste électrique de Livière,130459448,43.1968779,2.9816988
LOGELBACH,Poste électrique de Logelbach,118079877,48.083511,7.3066727
LONNY,Poste électrique de Lonny,82825438,49.8274761,4.5728722
LUMES,Poste électrique de Lumes,129631438,49.7481501,4.7963388
LUTTERBACH,Poste électrique de Lutterbach,126417428,47.7528381,7.257416
MALGOVERT,Poste source de Malgovert,98415440,45.6193286,6.7893391
MALINTRAT,Poste électrique de Malintrat,71125063,45.809146,3.1954908
MAMBELIN,Poste électrique de Mambelin,39389229,47.3672079,6.6634548
MANDARINS,Poste électrique des Mandarins,1271288345,50.902242,1.7840403
MARGERIDE,Margeride,136326140,44.7915122,3.2815418
MARLENHEIM,Poste électrique de Marlenheim,118086309,48.6118693,7.526388
MARMAGNE,Poste électrique de Marmagne,23286313,47.1019086,2.2603599
MARQUIS (LE),MARQUIS (LE) (ENGRAIS D AMBES),491111152,45.0052972,-0.5497532
MARSILLON,Poste électrique de Marsillon,111414142,43.3857827,-0.5953198
MASTAING,Poste électrique de Mastaing,82967739,50.2963595,3.2907762
MAUBEUGE,Poste électrique de Maubeuge,147398275,50.2639594,3.929454
MERY-SUR-SEINE,Poste électrique de Méry-sur-Seine,82599261,48.5197718,3.9183484
MEZEROLLES,Poste électrique de Mézerolles,89034196,48.9330211,1.7414515
MIONS,Poste électrique de Mions,24020441,45.6742597,4.9753804
MOIMONT,Poste électrique de Moimont,85339874,49.0910973,2.529085
MOLIERE,20 Rue Molière,65578824,45.8730618,1.2427452
MONDION,Sous-station de Mondion,434500830,46.9273282,0.4528689
MONTCROISETTE,Poste électrique de Montcroisette,169799372,50.4504712,2.8020124
MONTGROS,Poste électrique de Montgros,818615647,44.7912528,3.7199107
MONTLUCON,Poste électrique de Montluçon,70452467,46.3202264,2.6042087
MONTOIS,Poste électrique de Montois,147398276,49.2129613,6.0116106
MONTPELLIER,Poste électrique de Montpellier (Saint-Jean-de-Védas),26272450,43.5805087,3.8494255
MONTPEZAT,Poste de Montpezat,440538762,44.7027062,4.229484
MORBRAS,Poste électrique de Morbras,27266058,48.778795,2.6484339
MOUGINS,Poste électrique de Mougins,139593701,43.5842576,7.0079127
MOULAINE,Poste électrique de Moulaine,225210595,49.4831109,5.7917343
MOULINEAUX,Poste électrique de Moulineaux,658561056,48.8262775,2.2686049
MUHLBACH,Poste électrique de Muhlbach,32196554,47.9071036,7.5557913
NEMOURS,Poste électrique de Nemours,186499822,48.2350598,2.6878643
NEOULES,Poste électrique de Neoules,93189928,43.276407,6.0223277
NIORT,Poste électrique de Niort,85446794,46.3489163,-0.4335121
NOGENTEL,Poste électrique de Nogentel,146534504,49.0236376,3.4065703
ORMES,Poste électrique de Ormes,86969390,49.2361693,3.9753546
OUDON,Poste électrique de Coudon,150329778,43.1578746,5.972768
PALENTE,Poste électrique de Palente,468096792,47.2672044,6.0542348
PASSY,Poste électrique de Passy,182816228,45.9159833,6.7250501
PATIS,Pâtissière,126716792,45.8406212,4.9938186
PELISSIER,Pélissier,112925040,43.9544641,2.1379897
PERTAIN,Poste électrique de Pertain,85273676,49.795328,2.857112
PESSAC,Groupement de postes de Pessac,27558020,44.7880825,-0.666608
PLAISANCE,Plaisance,31803659,47.9258914,0.1543928
PLESSIS-GASSOT,Poste électrique de Plessis-Gassot,82741307,49.0341911,2.432578
PONTARLIER,Poste électrique de Pontarlier,39575812,46.9117648,6.3575133
PONTEAU,Poste électrique de Ponteau,214858101,43.360891,5.0231548
PONT-SEPT,Poste électrique du Pont-Sept,34398164,49.4952859,0.1804939
PORCHEVILLE,Poste électrique de Porcheville,89022080,48.971347,1.7625486
PORT-JEROME,Poste électrique de Port-Jérôme,247427865,49.4822544,0.551175
PRATCLAUX,Poste électrique de Pratclaux,125494395,44.9734536,3.6499344
PREGUILLAC,Poste électrique de Préguillac,105571340,45.6741716,-0.6062348
PRIMEVERES,Poste électrique Primevères,158232795,48.9440467,2.5137345
PRIONNET,Poste électrique du Prionnet,202753898,43.7053685,5.7724506
PUSY,Poste électrique de Pusy,120522167,47.6528765,6.1637289
PYMONT,Poste électrique de Pymont,122361853,46.6916398,5.5618632
RASSUEN,Rassuen,228049601,43.4936917,4.9671572
REALTOR,Poste électrique de Réaltor,27259817,43.4469666,5.3428575
REMISE,Poste électrique de Remise,85821243,49.2880536,1.9302607
REVIGNY,Poste électrique de Révigny sur Ornain,138382023,48.8179262,4.997607
RICHEMONT,Richemont,207292011,49.2841052,6.179208
RIVENEUVE,Riveneuve,118400622,43.1205674,1.6410471
ROGNAC,Poste électrique de Rognac,110602470,43.507312,5.2174135
ROM,Umspannwerk Rommelshausen,22604016,48.8014546,9.3112524
ROMAINVILLE,Poste électrique de Romainville,35538714,48.8945414,2.43774
ROQUEROUSSE,Poste électrique de Roquerousse,121161175,43.6735072,5.1008191
ROUGEMONTIER,Poste électrique de Rougemontier,85827397,49.3435019,0.7354034
ROUSSON,Poste électrique de Rousson,130017468,48.0946751,3.2784865
RUEYRES,Poste électrique de Rueyres,83726363,44.7793254,2.6892346
SAINNEVILLE,Poste électrique de Sainneville,34387620,49.5520598,0.2750557
SANILHAC,Poste électrique de Sanilhac,134147651,45.1431836,0.6854253
SAUSSET,Poste électrique de Sausset,188144496,48.9761215,2.5755133
SEREIN,Poste électrique de Serein,81228088,47.8865079,3.7409507
SERRE-PONCON,Poste électrique de Serre-Ponçon,111769053,44.4695701,6.2679114
SERRIERES,Poste électrique de Serrières,147580994,45.8872889,5.841812
SEUIL,Poste électrique de Seuil,82825446,49.453608,4.4341886
ST-AUBIN,Hauts de St-Aubin,949153905,47.4942663,-0.5719511
TAMAREAU,Poste électrique de Tamareau,26376870,43.6326272,3.7161874
TAVEL,Poste électrique de Tavel,110086345,44.0149575,4.6427746
TERRETTE,Umspannwerk Unterrettenbach,152303289,47.1105763,15.8443878
VERGER,Vergers d'Alexis,68885461,46.2471285,6.0787
VERTEFEUILLE,Poste électrique de Vertefeuille,131317126,50.6764437,3.0371472
VILLARODIN,Poste électrique de Villarodin,95149719,45.2127395,6.7152362
VINCEY,Poste électrique de Vincey,81758476,48.3537286,6.3261695
WARANDE,Poste électrique de Warande,85203486,50.9491216,2.1604168
Bosaca,ESt Bošáca,614130490,48.794207,17.8393636
Bystricany,Bystričany,146531966,48.6662046,18.5119306
Cierny Vah,PVE Čierny Váh,203232760,49.0089722,19.9092462
Gabcikovo,Gabčíkovo,648002755,47.8861031,17.5454093
Kosice,Elektrická stanica Košice východ,559166709,48.7409036,21.2915608
Krizovany,Križovany,51982806,48.3365939,17.6602965
Lemesany,Lemešany,100979306,48.859244,21.2548273
Levice,ESt Levice,128968280,48.233272,18.603602
Medzibrod,Medzibrod,107626084,48.7964812,19.3666489
Moldava,Moldava,320168128,48.6023696,21.045061
Sala,Salave de Bise,48183221,46.5771401,5.9463786
Siroka,Široká,639671352,49.2475694,19.3388567
Sucany,Sučany,239560640,49.0906943,18.975978
Velky Dur,ESt Veľký Ďur,220704941,48.2058933,18.4269102
Vola,Crevola Divera,105591482,46.1612016,8.3068707
Alba Iulia,Alba Iulia,262942355,46.0891575,23.5709161
Arad,Le Paradis,64514907,45.4505237,-0.4506765
Arefu,Arefu,210831971,45.3270535,24.6368661
Baru Mare,Baru Mare,1066153075,45.4800948,23.1422063
Bradu,Bradu,205384220,44.7626518,24.8955471
Calea Aradului,Calea Aradului,208872164,45.8196698,21.1755049
Campia Turzii,Câmpia Turzii,208263479,46.5340854,23.873213
Cetate,Cetate,108198802,44.1134686,23.058911
Cluj Floresti,Cluj Florești,198283094,46.7397196,23.4601538
Craiova Nord,Craiova Nord,198777681,44.366168,23.8369111
FAI,Poste électrique de Faidherbe,63638167,48.8526138,2.3824125
Fantanele,Fântânele,208452701,46.4204511,24.7719694
Gadalin,Gadalin Substation,196557387,46.8170133,23.8566719
Gradiste,Grădiște,807600590,44.4162201,24.3645145
Hasdat,Hășdat,71212865,45.7351827,22.9162534
Iaz,Piazzola,161300111,45.5344799,11.7761875
Iernut,Iernut,234876695,46.4661751,24.1830372
Lotru,Lotru,206558254,45.3870287,23.9438789
Mintia,Mintia,97402111,45.9166039,22.8316323
Nadab,Nădab,195155625,46.4655737,21.5261151
Oradea Sud,Oradea Sud,191363648,47.0216203,21.947798
Paroseni,Paroșeni,823793123,45.3641839,23.2625817
Pestis,Peștiș,98111242,45.7947234,22.9181896
