jao_substation,matched_osm_name,osm_id,latitude,longitude
Portile de Fier,Portile de Fier,228718321,44.6722329,22.5388405
Raureni,Râureni,208294496,45.0634834,24.3394795
Resita,Reșița,208263464,45.345359,21.9214861
Retezat,Retezat,198901559,45.4780169,22.8336049
Rosiori,Roșiori,182655738,47.7088329,23.2202438
Sacalaz,Stația Electrică Săcălaz,208872170,45.7603393,21.158791
Sardanesti,Sărdănești,199657993,44.7697122,23.3531593
Sibiu Sud,Sibiu Sud,101414849,45.7713651,24.1471137
Slatina,TS Slatina,149812653,45.7162931,17.7175111
Stuparei,Stupărei,208294493,45.0120499,24.274472
Tantareni,Ţânţăreni,199657990,44.6132516,23.4903471
Tihau,Tihău,172029146,47.2363725,23.3275295
Turnu Magurele,Turnu Măgurele,182886368,43.7576435,24.8997902
Ungheni,Ungheni,97334781,46.4952631,24.4796476
Urechesti,Urechești,199657972,44.9713467,23.256972
Bergum,220 kV Bergum,87448656,53.2120965,6.0278894
Beverwijk,380 kV Beverwijk,308181656,52.4729149,4.6791142
Bleiswijk,380 kV Bleiswijk,72888152,52.0362238,4.5303838
Borssele,150 kV Borssele,87787238,51.43503,3.7284065
Boxmeer,380 kV Boxmeer,157902099,51.6385377,5.9130218
Breukelen Kortrijk,380 kV Breukelen Kortrijk,480742730,52.1605158,4.9875841
Crayestein,380 kV Crayestein,23135563,51.8137564,4.7479703
Diemen,150 kV Diemen,22976749,52.3378663,5.016006
Dodewaard,150 kV Dodewaard,25465725,51.9292874,5.6721808
Eemshaven Oudeschip,380 kV Eemshaven Oudeschip,129638950,53.4359482,6.862448
Eemshaven,380 kV Eemshaven,89178675,53.4247536,6.8740017
Eindhoven,150 kV Eindhoven Zuid,87208003,51.4094819,5.4661212
Ens,Poste électrique de Saint-Orens,16287586,43.5526134,1.5115066
Hessenweg,220 kV Hessenweg,87354307,52.5310293,6.1881998
Hollandse Kust Zuid Landstation,380 kV Hollandse Kust Zuid Landstation,693745438,51.9837079,4.0268692
Krimpen,150 kV Krimpen a/d IJssel,165242801,51.9124393,4.6286127
Lelystad,150 kV Lelystad,87207981,52.5747959,5.5348456
Louwsmeer,110 kV Louwsmeer,87448633,53.190209,5.8751428
Maasbracht,150 kV Maasbracht,162176185,51.1471387,5.9222493
Maasvlakte,380 kV Maasvlakte,23135714,51.9560093,4.0225768
Oostpolder,110 kV Noordoostpolder Voorsterweg,80233205,52.6819581,5.9350496
Oostzaan,380 kV Oostzaan,22984334,52.429035,4.8761759
Oudehaske,220 kV Oudehaske,87358157,52.9732946,5.8713685
Rilland,150 kV Rilland,23136337,51.4256398,4.2267389
Robbenplaat,220 kV Robbenplaat,168039816,53.424391,6.8730173
Vierverlaten,220 kV Vierverlaten,87342754,53.2113848,6.475218
Vijfhuizen,150 kV Vijfhuizen,146910463,52.3742697,4.6973817
Wateringen,150 kV Wateringen,72888154,52.0165494,4.3071788
Weiwerd,110 kV Delfzijl Weiwerd,168037481,53.3077017,6.9584403
Westerlee,380 kV Westerlee,96382845,51.9824319,4.2240018
Wijk aan Zee,380 kV Wijk aan Zee,1246030551,52.4864987,4.6214084
Zwolle,380 kV Zwolle,87354306,52.5298868,6.1900232
Alfstedt,Alfstedt,31927411,53.566531,9.0684989
Elsfleth/W,Schaltanlage Elsfleth/West,829116805,53.2368448,8.402906
Farge,Farge,24715748,53.2026616,8.518855
Grohnde,Grohnde,24413992,52.0266583,9.3901609
Algermissen,Algermissen,23899043,52.2781627,9.9171741
Altheim,Umspannwerk Altheim,77694901,48.585733,12.2208354
Aschaffenburg,Umrichterwerk Aschaffenburg,44158873,49.9857345,9.0929381
Audorf,Audorf,33148774,54.2920425,9.7270772
Kiel/S,Kiel-Süd,27124619,54.2755441,10.1564171
Handewitt,Umspannwerk Handewitt,449010725,54.7282618,9.3157873
Schuby/W,Schuby/West,907539360,54.5219991,9.4342782
Bechterdissen,Bechterdissen 220 kV,24264701,52.0003456,8.6596117
Elsen,Station Gelsenkirchen,25038466,51.5190718,7.0754048
Grafenrheinfeld,Grafenrheinfeld,108797675,49.9812295,10.187931
Borken,Station Borken,29472308,51.8393976,6.8797669
Bergshausen,Umspannwerk Bergshausen 380kV,156960655,51.2589664,9.5138577
Itzehoe/W,Itzehoe/West,60032354,53.967675,9.4489736
Conneforde,Conneforde/Ost,1128250704,53.3318034,8.054024
Conneforde/O,Conneforde/Ost,1128250704,53.3318034,8.054024
Diele,Diele,177829920,53.1259493,7.3115315
Dipperz,Dipperz,148446247,50.5288076,9.7740004
Stade/W,Umspannwerk Stade-West,881636329,53.6325483,9.4897208
Unterweser,Unterweser,32076853,53.4285522,8.4747054
Eltmann,Eltmann,24758329,49.9800567,10.6645026
Emden/Borssum,Emden-Borssum,34835258,53.349965,7.2242888
Godenau,Godenau,30109913,52.0008345,9.7973087
Erzhausen,Erzhausen,699048438,51.8975694,9.9238451
Etzenricht,Umspannwerk Etzenricht,29084374,49.631035,12.1144211
Schwandorf,Schwandorf,28956649,49.2977303,12.0821833
Fedderwarden,Konverter Station Fedderwarden,31024391,53.5582363,8.0716837
Karben,Umspannwerk Karben,24042358,50.2035044,8.8101902
Niedervieland,Niedervieland,44717036,53.0924878,8.6949389
Mecklar,Umspannwerk Mecklar 380kV,29309786,50.9175581,9.7460332
Jardelund,Jardelund,301158539,54.8510809,9.1975842
Ingolstadt,Ingolstadt,24768051,48.7612393,11.5077731
Sittling,Umspannwerk Sittling,24759324,48.8380861,11.7923976
Irsching,Umspannwerk Irsching,137602559,48.764618,11.5812194
Zolling,Zolling,133342285,48.4553863,11.8075757
Wahle,Wahle 380 kV,24262656,52.2846137,10.3653202
Landesbergen,Landesbergen,27739871,52.5382675,9.125267
Ohlensehlen,Ohlensehlen,267947573,52.564215,8.8941194
Mehrum,Umspannwerk Mehrum,274621059,52.3151261,10.0876504
Ludersheim,Umspannwerk Ludersheim,133349218,49.3935015,11.3271097
Inhausen,Inhausen,29420322,53.6202599,8.0600485
Voslapp,Voslapp,26455019,53.6058779,8.0856419
Marienberg,UW Marienberg,75865676,47.913243,12.1299819
Redwitz,Umspannwerk Redwitz,24757392,50.1620758,11.1932457
Mehrum/N,Mehrum-Nord,1011084707,52.318456,10.0931267
Oberbachern,Umspannwerk Oberbachern,18629425,48.2914378,11.3707944
Neufinsing,Umspannwerk Neufinsing,24158385,48.2213148,11.8130166
Oberbrunn,Umspannwerk Oberbrunn,24237879,48.0520329,11.29395
Ottenhofen,Umspannwerk Ottenhofen,26245195,48.2067924,11.8681843
Oberhaid,Umspannwerk Oberhaid,24757833,49.9280171,10.836228
Raitersaich,Umspannwerk Raitersaich,24705761,49.3784785,10.8432546
Siems,Umspannwerk Siems,1102237380,53.9096121,10.7608729
Sottrum,Sottrum,113047581,53.1137316,9.2495966
Heide/W,Umspannwerk Heide-West,603661085,54.1622529,9.0512638
Lage,Umspannanlage Brauweiler,23084554,50.966176,6.8040538
Klein Ilsede,Klein Ilsede,24272339,52.2934985,10.2359622
Stadorf,Stadorf,28343115,52.9953935,10.3852111
Frankfurt/N,Frankfurt/Nordwest,616337073,50.1939082,8.6604841
Hardegsen,Hardegsen,43072656,51.6492294,9.85066
Hattorf,Umspannwerk Hattorf,24258096,52.3674921,10.7612236
Helmstedt,Umspannwerk Helmstedt,26474759,52.2001435,10.999352
Kriegenbrunn,Umspannwerk Kriegenbrunn,28613721,49.5585642,10.9728463
Lamspringe,Lamspringe,810315511,51.9542739,9.9878741
Pirach,Umspannwerk Pirach,91080806,48.1485314,12.7479214
Plattling,Umspannwerk Plattling,78441545,48.7650817,12.8533262
Pleinting,Umspannwerk Pleinting,24976300,48.6668064,13.1031456
Rhede,Rhede,32042992,53.0266717,7.2546569
Sandershausen/O,Sandershausen/Ost,456386244,51.3313783,9.5852749
Silz,Umspannwerk Silz,95812231,47.2695305,10.9662584
Simbach,Umspannwerk Simbach,91086220,48.2620466,13.0028153
Waldeck,Waldeck,41072584,51.1675223,9.0506579
Jochenstein,Umspannwerk Jochenstein,50729129,48.5192965,13.7107465
Kainachtal,Umspannwerk Kainachtal/Zwaring,83740194,46.9036309,15.4230708
Karlsruhe,Umspannwerk Karlsruhe Ost,32725958,49.0074381,8.4516208
Kledering,Umrichterwerk Kledering,25539194,48.1391421,16.4329859
Kronstorf,Schaltwerk Kronstorf,235546807,48.1163904,14.4693298
Kupferzell,Umspannwerk Kupferzell,143854536,49.2326602,9.6947415
Lienz,UST Lienz Alleestraße,148495765,46.8299772,12.7585271
Marbach,Umspannwerk Marbach,97825259,48.9268706,9.2360827
Mayrhofen,Schaltanlage Mayrhofen,28596524,47.1625541,11.8507323
Metzingen,Umspannwerk Metzingen,30734324,48.5498005,9.274427
Heidelberg,Heidelberger Straße,150520304,49.3724458,8.7710989
Neurott,Neurott,207248812,49.3567063,8.6231924
Neusiedl,Umspannwerk Neusiedl,82201785,47.9604113,16.837982
Oberjettingen,Umspannwerk Oberjettingen,26814283,48.5837056,8.785313
Obersielach,Umspannwerk Obersielach,83831570,46.6685514,14.681692
Oststeiermark,Umspannwerk Oststeiermark/Wünschendorf,83742801,47.0909039,15.7257874
Rosegg,Kraftwerk Rosegg,86119428,46.5683182,14.0279728
Salzach,Umspannwerk Salzach Stich,33041399,47.8310518,13.0296454
Sarasdorf,Umspannwerk Sarasdorf,107248400,48.0318168,16.6959469
Schwarzenbach,Schwarzenbach Seeuferstr,28342298,48.6626195,8.3102486
St. Peter,Umspannwerk St. Peter,81540198,48.2563255,13.0819957
Tauern,Umspannwerk Tauern,38868243,47.2777201,12.7398102
Ternitz,Umspannwerk Ternitz,83202471,47.7070882,16.0649892
Wallsee,Umspannwerk Wallsee,95837658,48.1641688,14.6952629
Westtirol,APG Umspannwerk Westtirol,727225348,47.2439938,10.8739154
Leupolz,Umspannanlage Leupolz,57727004,47.7386397,10.3624707
Oberottmarshausen,Umspannwerk Oberottmarshausen,30613895,48.2380488,10.840467
Westerkappeln,Station Westerkappeln,114319248,52.2777476,7.8901966
Arpe,Station Arpe,42799487,51.1779156,8.2119755
Meitingen,Station Meitingen,24652261,48.5395094,10.8675348
Lechhausen,Umspannwerk Lechhausen,53378027,48.4012798,10.9366471
St. Barbara,Schaltanlage St. Barbara,89352550,49.3576545,7.2403989
Bandstahl,Umspannwerk Bandstahl,154869247,50.4365408,7.4334941
Benteler,Umspannwerk Benteler,38228538,51.7428234,8.7252024
Meckenheim,Meckenheim,42423415,50.6177344,7.0129017
Maximiliansau,Umspannwerk Maximiliansau,276249131,49.0291863,8.2728935
Altenkleusheim,Umspannwerk Altenkleusheim,132814303,51.01074,7.9378578
Bixterheide,Umspannwerk Bixterheide,51940126,51.4093633,7.7243234
Opladen,Station Opladen,22761839,51.0699009,6.9659141
Garenfeld,Garenfeld,24667346,51.4015378,7.5058608
Mittelbexbach,Mittelbexbach,152018146,49.3694937,7.2357783
Herbertingen,Umspannwerk Herbertingen,25306752,48.0645109,9.4249693
Tiengen,Umspannwerk Tiengen,31367940,47.6342495,8.2595026
Bochum,Station Bochum,68549340,51.4720283,7.1792583
Brauweiler,Umspannanlage Brauweiler,23084554,50.966176,6.8040538
Karnap,Station Karnap,59925390,51.5141771,6.9960712
Rosenblumendelle,Station Rosenblumendelle,26291794,51.4444457,6.9479131
Gersteinwerk,Station Gersteinwerk,42507488,51.6763673,7.7089203
Ruhrzink,Ruhrzink,787840119,51.6212451,7.3242238
Elmenhorst,Station Elmenhorst,24415232,51.6184678,7.4449555
Datteln,Station Datteln,23076726,51.6535004,7.3534562
Dauersberg,Station Dauersberg,152403632,50.7683758,7.8634118
Hamborn,Hamborn 3&4,35833445,51.4903498,6.727645
Hoheneck,Transnet BW Umspannwerk Hoheneck,25786404,48.9131899,9.1969274
Eiberg,Schaltwerk Freiberg,48432226,48.8407117,9.2073879
Diefflen,Diefflen,82310607,49.3648523,6.7555161
Eller,Station Eller,23140544,51.2054109,6.846974
Ensdorf,Unterwerk Regensdorf,31308888,47.4528401,8.4518061
Uchtelfangen,Umspannwerk Uchtelfangen,54359256,49.3757454,6.9962061
Bauler,SA Bauler,89176939,49.9586343,6.2111151
Bischofsheim,Umspannstation Bischofsheim,24685992,49.982337,8.3892131
Edelstahl,Station Edelstahl Krefeld,93278553,51.2995098,6.5425229
Bayer,Station Bayerwerk Dormagen,92249619,51.0836831,6.8335824
Gohrpunkt,Station Gohrpunkt,27919734,51.0909319,6.7097468
Osterath,Station Osterath,24799890,51.2606037,6.625973
Rommerskirchen,Umspannwerk Rommerskirchen,24839976,51.0087352,6.7025812
Geithe,Geithe,112695048,51.6729412,7.9307513
Lippborg,Station Lippborg,42488855,51.6735182,7.9814757
Uentrop,Umspannungsanlage Uentrop,42488850,51.6836933,7.9928766
Gellep,Station Gellep,1040551074,51.3248366,6.6747606
Niederstedem,Station Niederstedem,151967290,49.9225682,6.4750458
Gelsenberg,Station Gelsenberg,25051880,51.5407148,7.0369848
Bollenacker,Station Bollenacker,32148946,50.8337789,6.9633219
Sechtem,Station Sechtem,22766160,50.7956748,6.9726655
Kusenhorst,Umspannwerk Kusenhorst,29077623,51.6967005,7.0608279
Gremberghoven,Umspannwerk Gremberghoven,29374518,50.9043464,7.0455643
Siegburg,Station Siegburg,22767509,50.7989776,7.192462
Stockem,Station Stockem,22796434,50.826801,7.0958304
Pfungstadt,Umspannanlage Pfungstadt,147521567,49.8155883,8.5885633
Gronau,Station Gronau,29471404,52.2042328,7.0346526
Gundelfingen,Schaltanlage Gundelfingen,88945213,48.5184999,10.3918502
Enniger,Station Enniger,42560068,51.8230907,7.9938515
Kruckel,Station Kruckel,22964137,51.4569482,7.4172187
Kriftel,Umspannwerk Kriftel,38661452,50.0973425,8.4718525
Hattingen,Station Hattingen,63114179,51.3893181,7.1683638
Lambsheim,Umspannanlage Lambsheim,175379477,49.525428,8.2917447
Otterbach,Otterbach,152107815,49.4826808,7.7290339
Dettingen,Umspannwerk Dettingen,42372159,50.0602301,8.9894807
Oberzier,Station Oberzier,26593929,50.8715076,6.4578393
Koblenz,Unterwerk Koblenz,89766747,50.3867282,7.5645114
Linde,Nebringen Lindenäckerstraße,30338362,48.5648205,8.8504569
Halfeshof,Station Halfeshof,33816726,51.1715065,7.1229927
Nordlicht,Station Nordlicht,24280460,51.5653421,6.9067198
Niederrhein,Station Niederrhein,24462426,51.6466761,6.6811483
Spellen,Spellen,24462317,51.6187314,6.6143159
Utfort,Station Utfort,23380800,51.4754166,6.6168841
Rath,Unterwerk Wickrath,23692543,51.1211297,6.3959845
Selbeck,Station Selbeck,25043127,51.3745227,6.8681042
Lippe,SCI Le Philippe,90645009,46.1941119,6.2323378
Kottigerhook,Kottigerhook,42874315,52.1773811,7.0100003
Norf,Station Norf,31762305,51.1471157,6.7725072
Wehrendorf,Wehrendorf,33411203,52.3457786,8.3079583
Mettmann,Station Mettmann,87767090,51.2500536,6.9971719
Ohligs,Station Ohligs,106096507,51.1740783,7.008542
Quint,La Quintaine,71087267,45.8419832,1.3100405
BASF,BASF,152924508,49.5284724,8.4082755
Mutterstadt,Ust Mutterstadt,96251193,49.4387643,8.3542611
Homburg,Homburg,156402422,49.3047681,7.3194091
Paffendorf,Station Paffendorf,26927264,50.9524564,6.5959814
Laer,Station Laer,66038431,51.4721307,7.2791875
Ratsbusch,Station Ratsbusch,24858617,51.5351653,7.5000905
Emscherbruch,Emscherbruch,1076001174,51.554917,7.1718769
Roxel,Station Roxel,25506770,51.9703775,7.5457473
Nehden,Station Nehden,42797575,51.4279274,8.6246579
Rommersheim,Umspannwerk Rommersheim,1024536785,50.2113602,6.4600073
FWH-S,Farbwerke Höchst Süd (FWH-S),23641079,50.078096,8.5372194
Bacharach,Bacharach,373967500,50.0262129,7.6927012
Waldlaubersheim,Umspannwerk Waldlaubersheim,198448981,49.9220861,7.8160115
Rheinhausen,Station Rheinhausen,92024105,51.3915273,6.7203026
Kelsterbach,Station Kelsterbach,169244940,50.047799,8.5315006
Osburg,Station Osburg,42097854,49.7247507,6.8137099
Uerdingen,Uerdingen,24479984,51.3795539,6.6568508
Knapsack,Station Knapsack,22765517,50.8635039,6.8425842
Schwelgern,Umspannwerk Schwelgern,35833592,51.4986629,6.7454159
Walsum,Station Walsum,24478889,51.5268057,6.71538
Welper,Station Welper,156973363,51.4115744,7.1959786
Ossenberg,Station Ossenberg,24462228,51.5564394,6.5773278
Limburg,Station Limburg,50898216,50.4061906,8.0658971
Mengede,Station Mengede,32472806,51.5757963,7.3530188
Brunsbüttel,Umspannwerk Kernkraftwerk Brunsbüttel,30622610,53.8956326,9.2015449
Beznau,Unterwerk Beznau,98648381,47.5561687,8.2319816
Laufenburg,Laufenburg,50319857,47.5510365,8.0488911
Doetinchem,380 kV Doetinchem,723528920,51.9817254,6.2517589
Werben,Umspannwerk Werben - Dornbirn,83529203,47.4326458,9.7165734
Weingarten,Weingarten,259561755,49.257065,8.3083368
Urberach,Umspannwerk Urberach,23284340,49.9745089,8.7721937
Meppen,Meppen,206289192,52.7534095,7.2783548
Meiningen,Umspannwerk Meiningen,61108302,47.3123674,9.5919204
Nauders,Umspannwerk Nauders,1047447425,46.8588305,10.5066291
St.Peter,St.-Peter-und-Paul-Str.,311076260,49.4861464,8.5315079
Walgauwerk,Umspannwerk Walgauwerk,852324809,47.1989119,9.6700549
Zaya,Umspannwerk Neusiedl an der Zaya,96616299,48.6057763,16.8000937
Zurndorf,Umspannwerk Zurndorf,171066516,47.9377161,16.9945648
Detmarovice,Rozvodna Dětmarovice,175071712,49.8996334,18.4745954
Sokolnice,Sokolnice,27849030,49.1122091,16.6994817
FLEBOUR ,Flebour,63089603,49.9051641,6.1142819
Krsko,RTP Krško,105894370,45.9407469,15.5147565
BELVAL,Belval,148685769,49.5101733,5.9494538
MONCEAU,150kV Monceau,102678997,50.3969801,4.3751372
ZANDVLIET,Zandvliet,23136343,51.3697696,4.2482662
Ernestinovo,TS Ernestinovo,89823918,45.4731873,18.6633227
Gradacac,Gradačac,692824732,44.9050489,18.4359215
Mostar,TS Mostar,89827347,43.3029774,17.7697931
Pecs,Pécs  alállomás,33846555,46.0781214,18.3064257
Prijedor,TS Prijedor,79818891,44.9410489,16.718771
Tuzla,TS Tuzla 4,184631102,44.481177,18.6065379
Ugljevik,TS Ugljevik,222962996,44.6864727,18.9657995
Sajoivanka,Sajóivánka alállomás,167896114,48.2617402,20.5909916
Sandorfalva,Sándorfalva alállomás,100962927,46.3061099,20.1283804
Szombathely,Szombathely alállomás,166155511,47.2313127,16.6794049
Tiszalok,Tiszalök alállomás,251018026,48.0232604,21.3034877
KROSNO,"Stacja elektroenergetyczna ""Krosno Iskrzynia"" 400/110 kV",166838338,49.6882346,21.852609
ZAMOSC,"Stacja elektroenergetyczna 110kV ""Zamość Janowice""",146183607,50.7314681,23.2360423
CAMPOROSSO,Camporosso,103653567,43.8279945,7.6298917
EICHSTETTEN,220-kV-Umspannwerk Eichstetten,87653464,48.0963868,7.7519886
ENSDORF,Unterwerk Regensdorf,31308888,47.4528401,8.4518061
VICH,Vichtenstein,418104711,48.5318756,13.6468996
RONDISSONE,Rondissone,74869121,45.2328154,7.9358438
VENAUS,Venaus G1 G2,491424937,45.1621025,7.0086785
Liskovec ,Lískovec,28624004,49.7051523,18.315958
Meeden,220 kV Meeden,87342758,53.1240949,6.9462692
Dillenburg,Dillenburg 110kV,24536328,50.7599558,8.2851562
Ganderkesee,Ganderkesee,24493551,53.0317526,8.5653317
Dollern,Umspannwerk Dollern,24502420,53.5426705,9.5018982
Twistetal,Umspannwerk Twistetal,41232144,51.3428947,8.9927693
Asphard,Asphard,397960460,47.5391134,7.7525435
Gurtweil,Umspannwerk Gurtweil,31367937,47.6397989,8.2520121
Malchow,Umspannwerk Malchow,20562114,52.5897748,13.4938727
Mitte,Mittelnkirchen,23485187,53.5389732,9.6346921
Eisenhüttenstadt,Eisenhüttenstadt,52983550,52.1747958,14.604034
Weida,Umspannwerk Weidach,114514790,48.3687977,13.3310325
Wolkramshausen,Schaltwerk Wolkramshausen Süd,35141237,51.4389073,10.7364133
Wendlingen,Umspannwerk Wendlingen,26260052,48.6669743,9.4006648
