country_name,country_qid,substation,label,type,latitude,longitude
Australia,Q408,http://www.wikidata.org/entity/Q29020289,Top Ryde,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020290,Dalley Street,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020291,Surry Hills,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020292,Waverley,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020293,Rose Bay,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020294,BHP,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020295,Quakers Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020297,Rooty Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020298,Doonside,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020299,Huntingwood,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020300,Arndell Park,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020301,Blacktown,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020302,Peakhurst,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020303,Kogarah,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020304,Hurstville North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020306,Clovelly,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020308,Double Bay,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020309,Campbell,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020310,Haymarket,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020311,Green Square,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020312,Kingsford,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020313,Maroubra,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020314,Bunnerong,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020315,Kurnell,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020317,Gwawley Bay,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020318,Cronulla,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020319,Kirrawee,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020320,Port Hacking,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020321,Engadine,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020322,Menai,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020323,Greenacre Park,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020324,Potts Point,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020325,Rockwood Road,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020326,West Parramatta,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020327,North Parramatta,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020328,Holroyd,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020329,East Parramatta,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020330,West Wetherill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020331,Wetherill Park,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020332,Bankstown,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020333,Sefton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020334,Granville,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020335,Camellia,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020336,Guilford,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020337,Smithfield,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020338,Sydney West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020339,Abootsbury,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020341,Denham Court,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020342,Nepean,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020343,West Liverpool,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020344,South Leppington,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020345,Liverpool,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020346,Bayswater,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020347,Warragamba,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020348,Regentville,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020349,Warrimoo,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019945,Bolingbroke,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019946,Mindi,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019948,Racecourse Mill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019964,Broadlea,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019967,Goonyella Riverside,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019970,Bouldercombe,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019971,Egans Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019972,Pandoin,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019973,Rocklands,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019974,Rockhampton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019977,Barcaldine Power Station,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019985,Rangal,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019992,Yarwun,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019993,Boat Creek,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019995,Larcom Creek,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019996,Raglan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019997,Grantleigh,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019998,Wycarbah,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29019999,Stanwell Power Station Auxillary,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020000,Stanwell Power Station,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020001,Stanwell,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020003,Wiggins Island,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020004,Gladstone North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020005,Callemondah,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020006,Boyne Island,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020007,Gladstone T5,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020008,Gladstone H7,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020009,Gladstone South T19,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020010,Qal,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020011,Qal West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020012,Qal South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020013,Maryborough,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020014,Wurdong,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020015,Korenan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020016,Granite Creek,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020018,Clayton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020029,Traveston,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020030,Cooran,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020031,Isis,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020350,Lawson,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020352,Mamre,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020353,Mt Druit,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020354,Penrith,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020355,Ingleburn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020356,Tallawarra,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020358,Springhill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020359,Beryl,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020360,Wellington,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020361,Dubbo West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020362,Narromine South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020363,Narromine,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020364,Dubbo South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020365,Dubbo,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020366,Wellington Town,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020367,Nevertire,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020368,Nyngan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020369,Ngngan Solar Farm,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020370,Manildra,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020371,Molong,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020372,Orange,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020373,Orange North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020374,Wollar,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020375,Mt Piper,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020376,Wallerawang,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020377,Katoomba North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020379,Panorama,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020380,Bannaby,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020381,Taralga,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020382,Goulburn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020383,Kangaroo Valley,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020385,Fairfax Lane,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020386,Woodlawn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020387,Capital Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020388,Capital,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020389,Bendella,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020390,Marulan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020391,Parkes,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020392,Forbes,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020393,Cowra,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020394,Gunning,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020396,Yass,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020397,Gullen Range,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020398,Royalla,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020405,Bega,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020406,Steeple Flat,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020407,Boco Rock,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020408,Murrumburrah,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020418,Queanbeyan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020422,Burrinjuck,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020423,Uranquinty,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020425,Finley,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020426,Deniliquin,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020428,Griffith,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020429,Coleambally,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020430,Mulwala,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020431,Buronga,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020432,Broken Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020433,Balranald,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020434,Corowa,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020435,Wagga 330,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020436,Wagga 132,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020437,Wagga North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020438,Morven,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020439,Darlington Point,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020441,Jindera,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020442,ANM,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020443,Albury,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020444,Hume,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020445,Gadara,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020447,Tumut 132,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020448,Jounama,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020449,Blowering,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020451,T1,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020452,T2,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020455,Wemen,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020456,Kerang,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020457,Bendigo,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020458,Fosterville,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020461,Challicum Hills,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020462,McArthur,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020464,Tarrone,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020465,Ararat ART,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020466,Ararat ARTS,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020467,Stawell,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020468,Horsham,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020470,Heywood,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020472,Alcoa Portland,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020473,Portland,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020474,Terang,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020475,Yambuk,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020476,Mortons Lane,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020477,Oakland Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020478,Anglesea,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020479,Point Henry,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020480,Geelong,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020481,Shepparton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020485,Elaine,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020486,Mt Mercer,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020487,West Melbourne,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020488,Altona ATS,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020489,Brooklyn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020490,Laverton North LNGS,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020491,Laverton North LVN,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020492,Altona Chemical,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020493,Altona AL,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020507,Gladstone South T152,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020509,Toyota,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020510,Newport,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020511,Fishermans Bend,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020515,Clover,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020520,Somerton Power Station,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020521,Somerton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020524,South Morang,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020527,Murray,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020529,Jindabyne,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020531,Malvern,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020534,Richmond,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020535,Brunswick,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020536,Valley Power,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020538,Loy Yang Power Station,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020542,Rowville,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020543,Yallourn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020545,Jeeralang Power Station substation,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020546,Loy Yang Sub.,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020547,Bairnsdale,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020548,John Lysaght,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020550,Tyabb,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020552,East Rowville,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020553,Springvale,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020555,Wonthaggi,electrical substation,,
