country_name,country_qid,substation,label,type,latitude,longitude
Australia,Q408,http://www.wikidata.org/entity/Q29020556,Cranbourne,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020557,Heatherton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020558,Black Range,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020559,South East,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020560,Kincraig,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020561,Penola West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020562,Ladbroke Grove,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020563,Mt Gambier,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020564,Blanche,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020565,Keith,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020566,Tailem Bend,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020567,Mt Barker,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020568,Mt Barker South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020569,Snuggery,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020570,Mayura,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020571,Lake Bonney 1,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020572,Lake Bonney 2,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020573,Lake Bonney 3,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020574,Canunda,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020575,Cherry Gardens,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020576,Millbrook,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020577,Mannum-Adelaide Pumping Station 1,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020578,Mannum,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020579,Mannum-Adelaide Pumping Station 2,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020580,Mannum-Adelaide Pumping Station 3,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020581,Angas Creek,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020582,Para,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020583,Parafield Gardens West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020584,Northfield,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020585,Mobilong,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020586,Le Fevre,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020587,Muarry Bridge-Hahndorf Pump 1,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020588,Kanmantoo Mine,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020589,Pelican Point,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020590,Muarry Bridge-Hahndorf Pump 2,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020591,City West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020592,Quarantine,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020593,Torrens B,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020594,Torrens North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020595,Happy Valley,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020596,Tungkillo,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020597,Morphett Vale East,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020598,Lonsdale,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020599,Port Stanvac,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020600,Willunga,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020601,Starfish Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020602,East Terrace,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020603,Magill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020604,Torrens A,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020606,Berri,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020608,North West Bend,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020609,Mor Pump,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020611,Mokota,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020612,Belalie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020613,North Brown Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020614,Bluff/Porcupine,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020615,Hallett Hill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020616,Hallett,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020617,Canowie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020618,Hallett Power Station,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020619,Redhill,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020620,Morgan-Whyalla Pump 4,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020622,Mintaro,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020623,Clare North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020624,Brinkworth,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020625,Kilburn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020626,Waterloo,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020627,Waterloo East,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020628,Waterloo Wind Farm,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020629,Prospect,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020630,Kilburn South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020631,Dry Creek,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020632,Templers West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020633,Templers,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020634,Roseworthy,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020635,Dorrien,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020636,Angaston,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020637,Clements Gap,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020638,Munno Para,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020639,Mount Lock,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020641,Cultana,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020642,Stony Point,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020643,Olympic Dam West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020644,Olympic Dam North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020645,Woomera,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020646,Pimba,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020647,Mt Gunson,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020648,Blyth West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020649,Snowtown North,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020650,Snowtown South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020651,Ardrossan West,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020652,Bungama,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020653,Whyalla Central,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020654,Whyalla Terminal,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020655,Middleback,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020656,Cathedral Rocks,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020657,Sleaford,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020658,Point Lincoln Terminal,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020659,Mt Miller,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020660,Dalrymple,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020661,Wattle Point,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020662,Kadina East,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020663,Hummocks,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020664,Snowtown,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020665,Port Pirie South,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020666,Baroota,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020667,Port Pirie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020668,Yadnarie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020669,Bluff Point,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020670,Smithton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q133827903,Walkaway Wind Farm Substation,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020671,Port Lata,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020672,Studland Bay,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020673,Hampshire,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020674,Que,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020675,Savage River,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020676,Burnie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020677,Emu Bay,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020678,Ulverstone,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020679,Paloona,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020680,Devonport,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020681,Wesley Vale,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020682,Railton,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020683,Devils Gate,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020688,John Butters,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020689,Tribute,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020690,Bastyan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020691,Newton Pumps,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020692,Queenstown,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020693,Makintosh,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020694,Rosebury,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020695,Wilmont,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020696,Cethana,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020697,Lemonthyme,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020699,Fisher,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020700,Rowallan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020701,Poatina,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020702,Palmerston,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020703,Hadspen,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020704,Comalco,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020706,George Town,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020707,Tamar Valley Power Station,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020708,Starwood,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020709,Temco,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020710,Mussellroe,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020711,Scottsdale,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020712,Derby,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020713,Norwood,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020714,St Leonard,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020715,St Marys,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020716,Avoca,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020717,Tods Corner,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020718,Arthurs Lake,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020719,Trevallyn,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020720,Mowbray,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020721,Liapoota,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020722,Wayatinah,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020723,Catagunya,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020724,Derwent Bridge,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020725,Butlers Gorge,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020727,Lake Echo,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020728,Waddamana,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020729,Bridgewater,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020730,New Norfolk,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020731,Boyer,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020733,Kingston,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020734,Knights Road,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020736,Electrona,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020737,Huon River,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020738,Kermandie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020739,Repulse,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020740,Cluny,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020742,Mornington,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020743,Lindisfarne,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020744,Triabunna,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020745,Sorell,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020746,Rokeby,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020747,North Hobart,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020748,Chapel Street,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020749,Risdon,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29020750,Creek Road,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29588665,Fig Tree,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29588671,Havilah,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29842501,Gympie,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29842568,Image Flat,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29842844,Jordan,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29842986,Ibis,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843010,Burleigh Heads,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843015,SSVSL,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843053,SST114,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843064,SSQR46,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843146,SSJBB,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843159,SSAFD,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843172,SSMTN,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29843175,SSMDH,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29921627,SSQR50,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q29921726,Talinga,electrical substation,,
Australia,Q408,http://www.wikidata.org/entity/Q92740016,Lakeland,electrical substation,,
Germany,Q183,http://www.wikidata.org/entity/Q79120232,Q79120232,electrical substation,,
Germany,Q183,http://www.wikidata.org/entity/Q115792989,Q115792989,electrical substation,,
Germany,Q183,http://www.wikidata.org/entity/Q115793050,Q115793050,electrical substation,,
Germany,Q183,http://www.wikidata.org/entity/Q115793077,Q115793077,electrical substation,,
Germany,Q183,http://www.wikidata.org/entity/Q116788911,Q116788911,electrical substation,,
Netherlands,Q55,http://www.wikidata.org/entity/Q18771686,P.G.E.M. substation complex Arnhem,electrical substation,,
France,Q142,http://www.wikidata.org/entity/Q2304190,Q2304190,electrical substation,,
France,Q142,http://www.wikidata.org/entity/Q129259607,Q129259607,electrical substation,,
Czech Republic,Q213,http://www.wikidata.org/entity/Q120685729,Dasn substation,electrical substation,,
Slovakia,Q214,http://www.wikidata.org/entity/Q59192608,Liptovsk Mara substation,electrical substation,,
Norway,Q20,http://www.wikidata.org/entity/Q110665680,Q110665680,electrical substation,,
Norway,Q20,http://www.wikidata.org/entity/Q110671996,Q110671996,electrical substation,,
Norway,Q20,http://www.wikidata.org/entity/Q110672426,Q110672426,electrical substation,,
Norway,Q20,http://www.wikidata.org/entity/Q113016483,Q113016483,electrical substation,,
Norway,Q20,http://www.wikidata.org/entity/Q116431248,Q116431248,electrical substation,,
Spain,Q29,http://www.wikidata.org/entity/Q98060716,Q98060716,electrical substation,,
Switzerland,Q39,http://www.wikidata.org/entity/Q106695299,Unterwerk Vorderprttigau,electrical substation,,
Switzerland,Q39,http://www.wikidata.org/entity/Q108462212,Poste lectrique de Romanel,electrical substation,,
Ukraine,Q212,http://www.wikidata.org/entity/Q20082302,Q20082302,electrical substation,,
People's Republic of China,Q148,http://www.wikidata.org/entity/Q11122997,Q11122997,electrical substation,,
People's Republic of China,Q148,http://www.wikidata.org/entity/Q32169304,Q32169304,electrical substation,,
People's Republic of China,Q148,http://www.wikidata.org/entity/Q108531450,Lotus Substation,electrical substation,,
Uruguay,Q77,http://www.wikidata.org/entity/Q6813262,Melo HVDC Back-to-back station,HVDC back-to-back station,,
Finland,Q33,http://www.wikidata.org/entity/Q56400203,Yllikkl substation,electrical substation,,
Estonia,Q191,http://www.wikidata.org/entity/Q111903059,Q111903059,electrical substation,,
Bangladesh,Q902,http://www.wikidata.org/entity/Q111795951,Q111795951,electrical substation,,
